district,schl1,enrollment,asian_pct,black_pct,hispanic_pct,white_pct,pct_frl,ed_lesshs,positive_env,mathscore_gain_std
5914,6320,241,0.006920415,0,0,0.989619374,0.161512025,18.5,0,-1.045121325
239,155,514,0.017142856,0.179047614,0.032380953,0.735238075,0.349462375,16,1,-0.846501236
4319,3514,258,0,0,0.019083969,0.938931286,0.653198659,20.39999962,0,-0.146986051
3449,2842,320,0,0.015822785,0,0.958860755,0.226837054,23.29999924,0,-0.06412597
4209,3428,472,0.030425964,0,0.010141988,0.959432065,0,7.699999809,0,2.243462407
5929,6350,320,0,0,0,0.99701494,0.326283991,20.39999962,1,-0.929303566
3629,3030,247,0.003861004,0,0.003861004,0.961389959,0.194267511,15,0,0.798839438
4714,4442,521,0.00330033,0.11221122,0.364686459,0.407590747,0.479245275,24.39999962,1,-0.475945855
4349,3618,618,0.003095975,0,0.027863776,0.936532497,0.453900702,15.89999962,0,0.36001666
4149,3394,625,0.002159827,0.002159827,0.015118791,0.958963275,0.165384617,14.80000019,0,0.248639252
4714,4464,277,0.006849315,0.1369863,0.294520557,0.523972631,0.474820137,24.39999962,1,-0.973963077
4419,3658,427,0,0.004385965,0.168859646,0.826754391,0.43325527,17.5,0,-0.364775609
4664,3906,506,0.010373444,0.002074689,0.056016598,0.912863076,0.13653136,12.39999962,0,-0.366378164
1604,1190,378,0.005263158,0.002631579,0,0.981578946,0.338753387,21.79999924,0,-0.724130862
4664,3896,453,0.007920792,0.007920792,0.017821781,0.932673275,0.161764707,12.39999962,1,0.526258082
1014,858,423,0.004784689,0.160287082,0.011961723,0.715310991,0.395555563,20.5,0,-0.351934689
1014,748,476,0.009541985,0.143129766,0.032442749,0.734732807,0.25,20.5,0,-0.51621716
239,263,621,0.045662101,0.242009133,0.070015222,0.563165903,0.392366409,16,0,-0.60842096
259,78,455,0,0.00896861,0.006726457,0.948430479,0.211934164,16.89999962,1,-0.082461119
5279,5106,260,0,0.067729086,0.027888447,0.860557795,0.584362149,20,1,-0.402075307
5304,5182,564,0,0.117274165,0.017432647,0.833597481,0.296934862,21.29999924,0,1.226036184
129,38,499,0.038709678,0.019354839,0.019354839,0.901075244,0.018382353,3.799999952,1,0.955900983
3629,3028,558,0.001883239,0.001883239,0.013182675,0.939736366,0.255691767,15,1,0.039521085
3009,2463,591,0.051502146,0.090128757,0.025751073,0.758226037,0.086956521,3.299999952,0,0.923582829
3464,2886,285,0.012195121,0.05284553,0.036585364,0.81300813,0.272030655,13.80000019,1,0.39159171
4734,4320,654,0.004594181,0.006125574,0.098009191,0.833078086,0.189274445,15.69999981,1,0.715237481
759,634,551,0,0,0.104129262,0.888689399,0.468227416,19.20000076,1,-0.038165827
1904,1378,333,0,0.006060606,0,0.987878799,0.104166668,14.39999962,1,0.017588883
3474,2897,561,0.014059754,0.005272408,0.014059754,0.957820714,0.072487643,11.89999962,1,0.462376677
3699,3106,92,0,0,0,1,0.366972484,19.60000038,1,0.65655387
29,30,329,0.003021148,0.009063444,0.096676737,0.851963758,0.379603386,14.5,0,-0.457214972
4809,4686,484,0,0.017928287,0.087649405,0.888446212,0.202928863,16.5,0,-0.639372603
5364,5370,516,0.013358778,0.061068702,0.051526718,0.824427485,0.256097563,16.39999962,0,1.297530802
1014,864,417,0.009708738,0.223300964,0.024271844,0.650485456,0.441176489,20.5,0,0.995819185
5639,6086,598,0.005235602,0.031413611,0.001745201,0.92844677,0.393650807,21.60000038,0,0.595711607
4714,4462,555,0.008992806,0.145683452,0.314748198,0.465827346,0.491017975,24.39999962,1,-1.382473376
5364,5384,554,0.009107468,0.351548284,0.018214935,0.528233171,0.327830188,16.39999962,1,0.019668535
4929,4822,311,0,0.525469184,0.01608579,0.404825747,0.663551383,20.79999924,0,-2.564521891
2459,2014,736,0.001305483,0,0.023498695,0.962140977,0.266325228,19.89999962,1,-0.096122044
2159,1642,358,,,,,,31.89999962,0,1.11206798
1564,1186,543,0.005504587,0.001834862,0.001834862,0.974311948,0.093312595,14,1,0.3039891
5744,6180,532,0.100185528,0.009276438,0.038961038,0.784786642,0.06639839,11.39999962,0,2.783918989
4744,4336,715,0.122830443,0.042723633,0.048064087,0.765020013,0.03869969,7,1,1.644481888
5079,4878,252,0,0,0.011627907,0.972868204,0.31640625,22.20000076,1,-0.14689192
3449,2846,238,0,0.004273504,0.008547009,0.931623936,0.253275104,23.29999924,1,1.136735781
1154,954,585,0,0.003338898,0.005008347,0.974958241,0.306914002,12.69999981,0,0.312879468
3184,2614,364,0,0,0.005540166,0.972299159,0.344387762,18.89999962,1,0.591808329
3819,3198,527,0,0,0.040540539,0.926640928,0.377649337,18.5,0,-0.41611209
369,362,702,0.002949852,0.019174041,0.020648967,0.873156369,0.44649934,16.29999924,1,-0.389737041
3194,2660,430,0.00234192,0,0.014051522,0.976580799,0.328395061,21.39999962,0,-0.522546822
1809,1328,298,0,0,0,0.980132461,0.158075601,18.39999962,0,1.636851616
2279,1725,403,0.005,0.0025,0.032499999,0.930000007,0.224824354,24.10000038,0,0.375342298
3629,3022,342,0.002801121,0,0.005602241,0.949579835,0.119047619,15,1,-0.504587933
2279,1649,644,0.019667171,0,0.049924359,0.894099832,0.170940172,24.10000038,0,0.237556469
5314,5198,575,0.032467533,0.038961038,0.012987013,0.881493509,0.106451612,9.800000191,1,-0.082066737
399,434,177,0,0,0.023952097,0.96407187,0.32258065,12.30000019,0,-0.430633966
5354,5350,741,0.022193212,0.629242837,0.121409923,0.155352473,0.241245128,7.900000095,0,-0.097335637
259,303,400,0.045081966,0.66393441,0.108606555,0.120901637,0.564705878,16.89999962,0,-0.536247486
1409,1126,376,0.012690355,0,0.053299494,0.883248746,0.48994974,22.39999962,0,-0.029273103
519,478,500,0,0,0.002061856,0.979381442,0.344329894,18.70000076,0,-0.616925649
1659,1259,647,0.0016,0.0016,0.0096,0.980799973,0.221052639,21.20000076,0,0.349834179
4419,3601,532,0.017488075,0.011128776,0.044515103,0.918918908,0.123314068,17.5,0,0.223383021
3309,2704,683,0.008645534,0.017291067,0.005763689,0.938040316,0.05654281,8.199999809,0,0.830550252
2399,1906,368,0,0.017142856,0.002857143,0.954285741,0.451219499,26.20000076,1,-1.588306528
5639,6090,329,0.003367003,0.023569023,0.003367003,0.932659924,0.441048026,21.60000038,0,-0.329643036
5529,5990,329,0,0,0.002941177,0.97647059,0.295597486,21.5,0,0.720727371
259,76,517,0.022222223,0.022222223,0.149494946,0.763636351,0.322510831,16.89999962,1,0.346134019
4539,3738,268,,,,,,24.89999962,1,0.407426396
5859,6286,358,,,,,,18.79999924,0,1.354967882
239,146,452,0.047930282,0.250544667,0.03267974,0.603485823,0.423766814,16,1,1.10398268
3339,2668,514,0,0,0.011363637,0.982954562,0.190559439,14.89999962,0,1.494998704
5619,6005,370,0.01010101,0.015151516,0.032828283,0.876262605,0.411027558,15.5,0,0.051313645
4649,3841,558,0,0,0.01923077,0.975524485,0.114119925,11.80000019,1,0.219062682
5629,6074,248,0.004,0,0.024,0.907999992,0.15498155,13,0,0.359298407
944,808,295,0,0,0.016393442,0.973770499,0.229508191,17.79999924,0,0.388105218
5949,6402,424,0.004761905,0.007142857,0.052380953,0.90476191,0.31368421,22.89999962,0,-0.22864771
259,282,380,0.002659574,0.005319149,0.007978723,0.96808511,0.262162164,16.89999962,0,1.224377965
239,198,400,0.021220159,0.320954919,0.143236071,0.496021211,0.582309574,16,1,-0.78696634
5934,6374,327,0.009009009,0,0.003003003,0.957957983,0.313492067,17.5,0,-1.202574041
1164,974,529,0,0.005736138,0.024856597,0.965583146,0.226415094,16.5,0,0.707600477
6064,6450,563,0,0,0.004893964,0.982055485,0.145756461,20.79999924,0,-1.105675319
1304,1054,200,,,,,,29.39999962,0,-1.035049462
3949,3266,398,0.012779552,0,0.047923323,0.920127809,0.313953489,21.5,0,0.391311286
3299,2678,271,0,0,0,0.980988622,0.176470593,11.39999962,0,0.70067173
4654,3878,483,0.006437768,0.05364807,0.178111583,0.680257499,0.614432991,29.39999962,0,-0.222000399
5334,5289,702,,,,,,9.399999619,0,0.867408224
5269,5062,440,0,0,0.026845638,0.959731519,0.298543695,21.39999962,1,-1.165663658
3029,2471,522,0,0,0.01002004,0.969939888,0.175903618,14.30000019,0,0.627091575
1974,1462,300,,,,,,23.79999924,1,-1.633517868
5354,5345,651,0.01764706,0.610294104,0.213235289,0.077941179,0.546313807,7.900000095,0,0.902085078
4649,3838,336,0,0.002857143,0.034285713,0.942857146,0.18575852,11.80000019,0,-0.734480701
1604,1134,290,0,0.003472222,0,0.975694418,0.138364777,21.79999924,0,0.987155676
4209,3433,527,0.033333335,0.007843138,0.01372549,0.945098042,0.097719867,7.699999809,0,0.778863701
5929,6354,396,0.005128205,0,0,0.969230771,0.41273585,20.39999962,0,-1.318271229
3679,3134,272,0.014869888,0.003717472,0.026022306,0.940520465,0.235099345,19.29999924,0,0.920975115
1174,1002,270,0.007722008,0.007722008,0.084942088,0.872586846,0.324000008,24.89999962,1,-0.329302721
5639,6102,180,0.011363637,0.017045455,0,0.926136374,0.496062994,21.60000038,0,-0.208773667
5929,6334,267,0.004,0,0.016000001,0.963999987,0.163763061,20.39999962,0,0.685247153
2124,1594,492,0.011111111,0.006666667,0.100000001,0.875555575,0.212184884,17.5,0,1.500630435
5374,5420,594,0.023255814,0.27131784,0.246511623,0.386046499,0.388544902,7.599999905,1,0.033899611
3194,2642,152,0.006369427,0.006369427,0,0.955413997,0.309090905,21.39999962,1,-0.140464199
4229,3458,438,0.004662005,0.013986014,0.013986014,0.946386933,0.279120885,19.70000076,0,1.156320926
674,578,296,0,0,0,0.993865013,0.31578948,16.39999962,0,0.18833083
3999,3294,140,,,,,,18.29999924,0,0.411486945
5459,5921,508,0.008064516,0.022177419,0.016129032,0.891129017,0.481327817,20.29999924,0,-1.056421672
5744,6174,289,0.014184397,0.021276595,0.017730497,0.872340441,0.283018865,11.39999962,1,-0.145408993
4219,3445,492,0,0,0.031496063,0.950131238,0.453860626,35.5,1,-0.91066829
4329,3482,578,0,0,0.011804384,0.98145026,0.286219083,12.10000038,1,-0.134391945
1174,1013,597,0,0.015060241,0.188253015,0.790662646,0.470319644,24.89999962,0,-0.730650672
1914,1386,517,0.018796992,0.009398496,0.003759399,0.964285731,0.163904235,7.699999809,1,0.738558187
5334,5274,652,0.014662757,0.445747793,0.017595308,0.456011742,0.414454289,9.399999619,0,1.666240556
3319,2732,577,0.038404725,0.057607092,0.038404725,0.803545058,0.080729168,10,0,1.564145368
4249,3476,582,0.022181146,0.025878003,0.020332716,0.883548975,0.173003804,12.80000019,1,1.040453927
4529,3707,337,0.002915452,0,0.002915452,0.98542273,0.141618494,61.40000153,1,-0.436909702
3484,2902,691,0.008583691,0.005722461,0.008583691,0.94563663,0.084892083,10.30000019,0,0.67897309
5934,6378,606,0,0.004901961,0.009803922,0.975490212,0.196261682,17.5,0,-0.802977936
4419,3603,591,0.022913257,0.003273322,0.130932897,0.803600669,0.255613126,17.5,0,-0.770193715
5404,5894,200,0.048543688,0.087378643,0.063106798,0.733009696,0.29807692,12,0,1.995272642
3034,2487,485,0.025590552,0.019685039,0.127952754,0.799212575,0.156626504,7.699999809,1,0.40513852
4714,4446,570,0.009328358,0.119402982,0.300373137,0.498134315,0.484210506,24.39999962,0,-1.252439445
239,214,511,0.012195121,0.101626016,0.038617887,0.788617909,0.450676978,16,1,-1.221598197
5249,5018,435,0.00203252,0.00203252,0.006097561,0.977642298,0.165929206,16,0,0.035807766
4209,3435,543,0.032928944,0.005199307,0.012131716,0.94107455,0.109452736,7.699999809,0,0.533359581
3949,3240,227,0.013574661,0.009049774,0.009049774,0.954751134,0.387755089,21.5,1,0.967108769
5344,5344,522,0.025408348,0.177858442,0.127041742,0.571687818,0.724409461,13.80000019,1,0.010334995
3009,2462,407,0.045112781,0.055137843,0.042606518,0.827067673,0.073878629,3.299999952,1,1.667211945
3679,3146,495,0.049713194,0.003824092,0.137667298,0.778202653,0.44318182,19.29999924,0,-1.480734921
1174,994,409,0,0,0.80107528,0.193548381,0.913151368,24.89999962,1,-1.283994878
239,210,489,0.088744588,0.270562768,0.145021647,0.450216442,0.556660049,16,0,-2.542356538
3409,2796,427,0,0.005,0.029999999,0.962499976,0.182711195,18.20000076,0,-0.229111712
619,530,463,0.002298851,0,0.016091954,0.977011502,0.224032588,14.5,0,0.57767184
1129,894,324,0,0.002906977,0.002906977,0.970930219,0.274924465,17.79999924,1,0.389873744
4929,4798,279,0.010638298,0.255319148,0.088652484,0.542553186,0.498442374,20.79999924,0,-1.691235051
3714,3115,278,0,0,0.003731343,0.962686539,0.373665497,24.5,1,-0.798753686
4734,4304,343,0.018126888,0.105740182,0.166163146,0.637462258,0.341107875,15.69999981,0,-0.135267171
4684,3970,84,0,0.029940119,0.275449097,0.634730518,0.682692304,24.79999924,0,-2.018701315
3679,3150,484,0.007751938,0.015503876,0.007751938,0.934108555,0.31122449,19.29999924,0,0.473385078
5489,5958,353,0,0.002808989,0.092696629,0.865168512,0.3192771,19.29999924,0,-0.120434533
239,182,389,0.01010101,0.219696969,0.204545453,0.48989898,0.559077799,16,0,-0.622133893
2819,2302,223,0,0.004545454,0.004545454,0.972727299,0.308943093,13.69999981,0,0.307161805
4229,3426,160,0,0,0.01058201,0.962962985,0.151685391,19.70000076,1,-1.00143951
1014,754,380,0.015384615,0.071794875,0.033333335,0.815384626,0.151589245,20.5,1,-0.022472453
2289,1740,547,0,0.001808318,0.103074141,0.858951151,0.254716985,30.79999924,1,0.016818129
674,574,282,0.006666667,0,0.003333333,0.973333359,0.365517244,16.39999962,0,-0.833868152
4664,3766,355,,,,,,12.39999962,0,1.212133782
4249,3474,347,,,,,,12.80000019,0,0.298028635
2114,1522,177,0,0,0.011904762,0.976190448,0.116161615,23.39999962,1,-0.471887299
4649,3746,523,0,0.003552398,0.019538188,0.955595016,0.190019198,11.80000019,1,1.128078629
4619,3830,675,,,,,,8.600000381,0,1.738985502
1014,794,414,0.009852217,0.157635465,0.04187192,0.687192142,0.436915874,20.5,1,0.218315453
1974,1416,402,0.034582134,0.097982712,0.011527377,0.778097987,0.366120212,23.79999924,0,1.507265153
4619,4344,622,0.03115727,0.045994066,0.105341248,0.750741839,0.056716418,8.600000381,0,1.474119487
4714,4454,640,0,0.539682567,0.285714298,0.107936509,1.03205131,24.39999962,0,-1.950318159
5744,6190,273,0.003802281,0.117870726,0.030418251,0.741444886,0.808510616,11.39999962,0,-0.862827497
1014,800,377,0,0.002617801,0.013089005,0.973821998,0.250673845,20.5,1,-0.663429517
1129,888,425,0,0,0.002309469,0.990762115,0.410430849,17.79999924,1,-0.940677869
5744,6182,565,0.006896552,0.02586207,0.005172414,0.917241395,0.280762561,11.39999962,1,0.301567246
1974,1487,174,0.050847456,0.079096042,0.039548021,0.785310745,0.207547177,23.79999924,0,0.998125503
5079,4858,326,0.00617284,0,0.00617284,0.975308657,0.216577541,22.20000076,1,1.095772655
3319,2726,514,0.010141988,0.054766733,0.042596348,0.833671391,0.122123897,10,1,0.090616107
239,246,392,0.007894737,0.339473695,0.231578946,0.328947365,0.784810118,16,0,-2.92733632
369,364,517,0.007858546,0.035363458,0.027504912,0.85461688,0.357873201,16.29999924,1,-0.89361951
5279,5014,288,0.003558719,0.053380784,0.014234875,0.886120975,0.343283582,20,1,-0.059598867
5404,5898,274,0.131386861,0.226277366,0.127737224,0.459854007,0.429530196,12,0,1.415689955
3679,3098,128,0,0,0.040322579,0.935483873,0.19166667,19.29999924,0,-0.322239668
4734,4318,233,0.003875969,0.034883723,0.143410847,0.751937985,0.39453125,15.69999981,0,0.303266933
5639,6106,160,0.007142857,0.014285714,0.007142857,0.871428549,0.518324599,21.60000038,0,-1.273245183
6059,6435,242,0,0,0.008163265,0.971428573,0.275568187,17.60000038,1,-0.727682694
4664,3762,521,0.011627907,0.005813953,0.046511628,0.887596905,0.277108438,12.39999962,0,0.079762791
369,356,632,0.036977492,0.025723472,0.046623792,0.853697777,0.19723184,16.29999924,1,0.236039044
5279,4946,318,0.007380074,0.398523986,0.003690037,0.535055339,0.424050629,20,0,-0.598259506
4594,3794,242,0,0.024,0.307999998,0.648000002,0.710638322,29.10000038,0,0.274243351
5079,4910,261,0.003184713,0.003184713,0.003184713,0.968152881,0.426380381,22.20000076,0,1.239015735
5334,5280,579,0.010695187,0.269162208,0.010695187,0.661319077,0.188427303,9.399999619,1,1.124741262
3194,2646,178,0.005464481,0.005464481,0.021857923,0.950819671,0.417218551,21.39999962,0,-0.589193071
5284,5154,469,0,0.002538071,0.053299494,0.934010148,0.425876006,31.5,0,-0.797435616
4319,3538,241,0,0.004310345,0.00862069,0.982758641,0.35106384,20.39999962,0,0.863480582
5344,5314,370,0.005494506,0.043956045,0.096153848,0.802197814,0.299232744,13.80000019,1,0.703630949
5279,5123,242,0.004878049,0.156097561,0.034146342,0.72682929,0.56000001,20,0,-0.778356764
1624,1210,676,0.009287925,0.021671826,0.003095975,0.931888521,0.320936628,21.10000038,1,-0.506010402
3949,3282,271,0,0.010989011,0,0.974358976,0.563798219,21.5,1,0.775665857
8539,3163,174,0,0,0.006024096,0.97590363,0.238888891,12.19999981,1,0.878349431
3329,2714,731,0.002754821,0.00137741,0.012396694,0.954545438,0.113737077,10.60000038,0,0.164061904
1659,1258,522,,,,,,21.20000076,1,-0.032556577
4684,3978,243,0.005025126,0.030150754,0.231155783,0.678391933,0.579999998,24.79999924,0,-2.065947758
369,359,343,0,0.002994012,0.026946107,0.958083808,0.25914634,16.29999924,1,-0.41538594
3439,2808,639,0.001677852,0,0.001677852,0.986577153,0.194074079,14.89999962,0,-0.4335317
2944,2426,725,,,,,,21.20000076,0,-0.816038033
5344,5330,663,0.029787235,0.170212761,0.068085104,0.68794328,0.458172455,13.80000019,0,-0.034826847
3034,2488,523,0.003913894,0.009784736,0.019569471,0.925635993,0.239669427,7.699999809,0,0.576706033
3009,2474,609,0.03150912,0.013266998,0.016583748,0.912106156,0.017741935,3.299999952,0,1.951093528
1129,900,292,0,0.003225806,0,0.996774197,0.305637985,17.79999924,0,1.66234073
5904,6316,342,0,0,0,0.997245193,0.147138964,20,0,-0.28080707
5314,5193,535,0.020547945,0.037671234,0.010273973,0.91438359,0.103338633,9.800000191,0,0.228110564
369,385,802,0.038596492,0.003508772,0.025730994,0.906432748,0.19346733,16.29999924,0,0.236596654
239,186,286,,,,,,16,0,-0.057523306
3629,3066,474,0.002415459,0,0.012077294,0.956521749,0.420833334,15,1,-0.05436907
5744,6219,461,0.258351892,0.066815145,0.04454343,0.559020042,0.377224207,11.39999962,0,0.980748236
5929,6360,245,0.004016064,0,0,0.979919672,0.325925916,20.39999962,0,-1.738866899
5079,4866,121,0.007518797,0,0,0.984962404,0.246575348,22.20000076,1,0.871788292
5344,5318,692,0.005657709,0.178217828,0.154172555,0.63083452,0.578571431,13.80000019,0,-0.304082507
3299,2718,483,0.004301075,0.004301075,0.004301075,0.959139764,0.081140351,11.39999962,0,0.806016553
5344,5315,726,0.009957326,0.098150782,0.027027028,0.817923188,0.183020957,13.80000019,0,0.632698179
1304,1050,154,0,0,0.006756757,0.972972989,0.638418056,29.39999962,0,-1.693977902
4664,3847,497,0.008605852,0.012048192,0.04475043,0.905335605,0.066985646,12.39999962,0,0.50020374
2444,2002,423,0,0,0.009592326,0.976019204,0.319480523,13.89999962,0,-1.168462075
239,226,464,0.010548524,0.175105482,0.021097047,0.784810126,0.281800397,16,1,1.322907683
5489,5926,587,0.006908463,0.005181347,0.215889469,0.725388587,0.405405402,19.29999924,1,0.215015081
5079,4862,162,0,0,0,1,0.344444446,22.20000076,1,1.331700076
2924,2410,610,0.003430532,0,0.005145798,0.969125211,0.431999989,17.5,0,-1.074776224
4319,3542,524,0.001984127,0,0.005952381,0.984126985,0.385899805,20.39999962,0,2.207737677
2869,2394,358,0,0.236363634,0.084848486,0.551515162,0.559139788,24.29999924,0,-1.45837266
3194,2638,490,0,0.001876173,0.022514071,0.945590973,0.260960333,21.39999962,0,-0.414784942
1129,935,316,0,0.003355705,0.016778523,0.956375837,0.632867128,17.79999924,0,-0.319168059
2859,2339,630,0.003262643,0,0.009787928,0.970636189,0.299373038,21.5,0,-0.037224479
5744,6150,516,0.00407332,0.028513238,0.012219959,0.912423611,0.324324317,11.39999962,1,-0.098386718
3009,2466,635,0.039787799,0.074270554,0.026525199,0.819628656,0.029950082,3.299999952,0,1.541753005
3319,2727,457,0.016018307,0.011441648,0.022883296,0.933638453,0.075431036,10,0,1.813907338
5374,5399,458,0.004329004,0.523809552,0.021645023,0.361471862,0.329192542,7.599999905,1,0.683436038
239,70,257,0.003891051,0.346303493,0.070038907,0.52140075,0.414383546,16,1,-2.316003495
5949,6398,252,0.004201681,0,0.033613447,0.924369752,0.243445702,22.89999962,0,-0.458220503
5364,5363,481,0.002141328,0.314775169,0.006423983,0.614561021,0.600472823,16.39999962,1,-0.864133371
239,129,616,0.057283141,0.384615391,0.356792152,0.145662844,0.850993365,16,1,-0.482519555
4929,4366,362,0.01369863,0.148401827,0.047945205,0.744292259,0.226562496,20.79999924,0,1.027742407
5524,5982,428,0,0,0,0.972972989,0.551724136,31.5,0,-1.403216637
5344,5338,442,0.002475247,0.113861389,0.101485148,0.740099013,0.584466025,13.80000019,0,0.091858475
879,702,429,0.009661836,0.014492754,0.176328495,0.758454084,0.563186809,21.89999962,1,-0.658340484
5744,6127,421,0.002304147,0,0.002304147,0.981566846,0.227499999,11.39999962,0,0.521663131
1839,1352,376,0.002624672,0,0.020997375,0.963254571,0.286089249,15.19999981,1,-0.23644876
239,157,588,0.008880994,0.275310844,0.037300177,0.602131426,0.421824105,16,0,-0.779749704
5384,5454,520,0.013358778,0.034351144,0.024809161,0.889312983,0.339191556,19.70000076,0,0.2435623
3679,3128,384,0.008426966,0.02247191,0.044943821,0.887640476,0.519841269,19.29999924,0,0.176122813
4619,3832,611,0.012638231,0.007898894,0.061611373,0.890995264,0.056316591,8.600000381,1,1.500054505
3034,2485,594,0.024561403,0.01754386,0.019298246,0.912280679,0.061946902,7.699999809,0,1.846982434
2264,1698,271,0.007604563,0.022813689,0.011406844,0.908745229,0.225961544,22.60000038,0,-0.535091556
5304,5178,545,0.003683241,0.123388581,0.033149172,0.819521189,0.531623937,21.29999924,0,0.166349837
2399,1890,323,0.009230769,0.021538461,0,0.950769246,0.533762053,26.20000076,0,0.348489157
2869,2362,453,0.006726457,0.181614354,0.049327355,0.639013469,0.535307508,24.29999924,1,-1.354340351
879,706,437,0.004672897,0.028037382,0.294392526,0.609813094,0.668650776,21.89999962,0,-1.136693104
3629,3074,359,0,0,0.007092198,0.959810853,0.542780727,15,0,-0.950420539
3449,2826,195,0.006097561,0.054878049,0.006097561,0.810975611,0.386473417,23.29999924,0,0.123186958
5744,6116,246,0.004048583,0,0.036437247,0.939271271,0.232209735,11.39999962,0,0.514980723
4714,4448,414,0.002202643,0.090308368,0.687224686,0.193832606,0.966292128,24.39999962,0,-1.021157451
4539,3724,487,0,0,0.150712833,0.820773959,0.30078125,24.89999962,1,0.502309986
3334,2744,539,0.008650519,0.006920415,0.015570934,0.946366787,0.145488027,16.29999924,0,1.51026444
5354,5373,797,0.029268293,0.567073166,0.051219512,0.280487806,0.171794876,7.900000095,0,0.619761906
1604,1158,288,0,0,0,0.983539104,0.134680133,21.79999924,0,-0.449197428
5344,5331,640,0.021875,0.084375001,0.0125,0.850000024,0.24447174,13.80000019,0,0.55310281
1974,1502,386,0.002610966,0.18276763,0.007832898,0.738903403,0.713973805,23.79999924,0,-1.471531164
4714,4450,311,0.005698006,0.225071222,0.247863248,0.452991456,0.409090899,24.39999962,1,0.145896507
1974,1463,443,0.007194245,0.129496396,0.007194245,0.800959229,0.655319154,23.79999924,1,0.760738856
3464,2888,373,0.008213553,0.057494868,0.018480493,0.848049283,0.339912273,13.80000019,0,-0.313398249
1304,1030,192,0,0,0,1,0.606060609,29.39999962,0,0.047332128
5364,5364,407,0.009433962,0.599056602,0.018867925,0.285377353,0.512195133,16.39999962,0,-0.844053027
2279,1690,271,0.007042253,0.014084507,0.003521127,0.922535241,0.327067673,24.10000038,0,-0.00686935
2984,2453,345,0.003125,0,0.003125,0.987500012,0.378378391,19.70000076,0,1.135415732
5934,6386,393,0.002631579,0,0.005263158,0.984210551,0.169665813,17.5,0,-0.238286084
819,666,325,0,0,0.024539877,0.966257691,0.19452887,12.5,0,0.423312479
4519,3679,491,0.002212389,0.004424779,0.042035397,0.92920351,0.270321362,20,0,-0.416649706
